"","date","regular","mid","premium","diesel","city","state"
"238",2024-01-31,2.932,0,3.899,3.686,"Houston County","MN"
"239",2024-01-31,2.962,3.243,3.667,3.486,"Mankato","MN"
"240",2024-01-31,2.797,3.09,3.456,3.892,"Moorhead","MN"
"241",2024-01-31,2.738,2.957,3.33,3.53,"Polk County","MN"
"242",2024-01-31,2.673,2.941,3.2,3.609,"Columbia","MO"
"243",2024-01-31,2.672,2.955,3.232,3.29,"St. Joseph","MO"
"244",2024-01-31,2.759,3.017,3.381,3.353,"Springfield","MO"
"245",2024-01-31,2.751,3.026,3.317,3.458,"Kansas City (MO only)","MO"
"246",2024-01-31,2.919,3.174,3.497,3.536,"St. Louis (MO only)","MO"
"247",2024-01-31,2.817,3.105,3.474,3.711,"Cape Girardeau","MO"
"248",2024-01-31,2.709,2.995,3.346,3.582,"Jefferson City","MO"
"249",2024-01-31,2.7,3.075,3.393,3.318,"Joplin","MO"
"250",2024-01-31,2.739,3.092,3.457,3.484,"Biloxi-Gulfport-Pascagoula","MS"
"251",2024-01-31,2.725,3.108,3.445,3.565,"Jackson","MS"
"252",2024-01-31,2.745,3.146,3.519,3.632,"Hattiesburg","MS"
"253",2024-01-31,2.737,3.211,3.582,3.629,"South Haven - Olive Branch","MS"
"254",2024-01-31,2.832,3.141,3.458,3.428,"Billings","MT"
"255",2024-01-31,2.779,3.065,3.323,3.471,"Great Falls","MT"
"256",2024-01-31,2.857,3.11,3.397,3.456,"Missoula","MT"
"257",2024-01-31,3.03,3.45,3.846,3.974,"Asheville","NC"
"258",2024-01-31,3.013,3.431,3.831,3.856,"Fayetteville","NC"
"259",2024-01-31,2.962,3.392,3.761,3.9,"Greensboro","NC"
"260",2024-01-31,3.007,3.419,3.779,3.937,"Raleigh","NC"
"261",2024-01-31,3.015,3.453,3.833,3.958,"Wilmington","NC"
"262",2024-01-31,3.01,3.437,3.814,3.848,"Charlotte-Gastonia-Rock Hill (NC only)","NC"
"263",2024-01-31,2.956,3.429,3.76,3.893,"Burlington","NC"
"264",2024-01-31,3.01,3.426,3.801,3.934,"Durham-Chapel Hill","NC"
"265",2024-01-31,2.959,3.467,3.884,3.949,"Goldsboro","NC"
"266",2024-01-31,2.94,3.364,3.781,3.844,"Hickory-Lenoir-Morganton","NC"
"267",2024-01-31,3.011,3.424,3.772,3.862,"Jacksonville","NC"
"268",2024-01-31,3.013,3.365,3.768,3.819,"New Bern","NC"
"269",2024-01-31,3.026,3.469,3.837,3.817,"Norfolk-Virginia Beach-Newport News","NC"
"270",2024-01-31,2.994,3.414,3.775,3.858,"Rocky Mount","NC"
"271",2024-01-31,2.942,3.402,3.776,3.89,"Winston-Salem","NC"
"272",2024-01-31,2.9,3.107,3.555,3.61,"Bismarck","ND"
"273",2024-01-31,2.607,2.796,3.164,3.763,"Grand Forks (ND only)","ND"
"274",2024-01-31,2.803,3.098,3.517,3.721,"Fargo-Moorhead (ND only)","ND"
"275",2024-01-31,2.766,3.115,3.541,3.601,"Minot","ND"
"276",2024-01-31,2.913,3.118,3.68,3.543,"Lincoln","NE"
"277",2024-01-31,2.765,3.071,3.543,3.486,"Omaha (NE only)","NE"
"278",2024-01-31,2.889,3.152,3.478,3.564,"Grand Island","NE"
"279",2024-01-31,2.984,3.14,3.547,3.386,"North Platte","NE"
"280",2024-01-31,2.821,3.192,3.629,3.486,"Norfolk","NE"
"281",2024-01-31,2.845,2.975,3.749,3.712,"Columbus","NE"
"282",2024-01-31,2.947,3.149,3.687,3.639,"Kearney","NE"
"283",2024-01-31,3.06,3.603,4.011,4.112,"Manchester","NH"
"284",2024-01-31,3.034,3.508,3.893,4.078,"Portsmouth-Rochester (NH only)","NH"
"285",2024-01-31,3.165,3.676,3.871,3.998,"Atlantic City","NJ"
"286",2024-01-31,3.143,3.759,4.057,4.093,"Bergen-Passaic","NJ"
"287",2024-01-31,3.176,3.744,4.033,3.993,"Middlesex-Somerset-Hunterdon","NJ"
"288",2024-01-31,3.191,3.772,3.998,4.041,"Monmouth-Ocean","NJ"
"289",2024-01-31,3.193,3.82,4.139,4.085,"Newark","NJ"
"290",2024-01-31,3.138,3.738,4.008,4.075,"Trenton","NJ"
"291",2024-01-31,3.114,3.636,3.827,3.971,"Philadelphia (NJ Only)","NJ"
"292",2024-01-31,3.197,3.628,3.897,4.127,"Cape May","NJ"
"293",2024-01-31,3.119,3.718,3.997,4.051,"Parsippany-Troy Hills","NJ"
"294",2024-01-31,3.138,3.594,3.83,3.985,"Vineland","NJ"
"295",2024-01-31,3.109,3.683,3.986,3.91,"Warren County","NJ"
"296",2024-01-31,2.844,3.258,3.555,3.493,"Albuquerque","NM"
"297",2024-01-31,2.936,3.334,3.657,3.654,"Las Cruces","NM"
"298",2024-01-31,2.858,3.276,3.482,3.899,"Santa Fe","NM"
"299",2024-01-31,2.915,3.216,3.506,4.118,"Farmington","NM"
"300",2024-01-31,4.098,4.311,4.482,4.093,"Reno","NV"
"301",2024-01-31,3.875,4.121,4.384,4.117,"Las Vegas (NV only)","NV"
"302",2024-01-31,3.251,3.771,4.214,4.269,"Albany-Schenectady-Troy","NY"
"303",2024-01-31,3.277,3.69,4.096,4.464,"Binghamton","NY"
"304",2024-01-31,3.353,3.77,4.165,4.426,"Buffalo-Niagara Falls","NY"
"305",2024-01-31,3.156,3.701,4.039,4.34,"Nassau-Suffolk","NY"
"306",2024-01-31,3.326,3.823,4.23,4.662,"New York","NY"
"307",2024-01-31,3.269,3.7,4.069,4.447,"Rochester","NY"
"308",2024-01-31,3.254,3.667,4.056,4.35,"Syracuse","NY"
"309",2024-01-31,3.309,3.794,4.246,4.415,"Utica-Rome","NY"
"310",2024-01-31,3.268,3.892,4.249,4.243,"Dutchess-Putnam County","NY"
"311",2024-01-31,3.066,3.456,3.766,4.304,"Elmira","NY"
"312",2024-01-31,3.306,3.776,4.209,4.269,"Glens Falls","NY"
"313",2024-01-31,3.207,3.633,4.102,4.447,"Ithaca","NY"
"314",2024-01-31,3.132,3.631,4.074,4.178,"Kingston","NY"
"315",2024-01-31,3.167,3.576,4.022,4.368,"Watertown-Fort Drum","NY"
"316",2024-01-31,3.431,4.097,4.455,4.51,"White Plains","NY"
"317",2024-01-31,3.267,3.688,4.073,4.436,"Batavia","NY"
"318",2024-01-31,2.913,3.333,3.775,3.695,"Akron","OH"
"319",2024-01-31,2.823,3.226,3.693,3.522,"Canton-Massillon","OH"
"320",2024-01-31,2.942,3.431,3.873,3.816,"Cleveland-Lorain-Elyria","OH"
"321",2024-01-31,2.975,3.43,3.871,3.783,"Columbus","OH"
"322",2024-01-31,2.864,3.379,3.856,3.755,"Dayton","OH"
"323",2024-01-31,2.918,3.406,3.848,3.702,"Toledo","OH"
"324",2024-01-31,2.912,3.372,3.784,3.768,"Youngstown-Warren","OH"
"325",2024-01-31,2.975,3.468,3.959,3.889,"Cincinnati (OH only)","OH"
"326",2024-01-31,2.917,3.328,3.779,3.716,"Belmont County","OH"
"327",2024-01-31,2.923,3.436,3.906,3.823,"Lawerence County","OH"
"328",2024-01-31,2.816,3.34,3.822,3.595,"Lima","OH"
"329",2024-01-31,2.867,3.352,3.793,3.585,"Mansfield","OH"
"330",2024-01-31,2.923,3.403,3.884,3.741,"Springfield","OH"
"331",2024-01-31,2.88,3.3,3.745,3.926,"Steubenville-Weirton (OH only)","OH"
"332",2024-01-31,2.71,3.123,3.368,3.293,"Oklahoma City","OK"
"333",2024-01-31,2.706,2.965,3.221,3.33,"Tulsa","OK"
"334",2024-01-31,2.564,2.888,3.121,3.339,"Lawton","OK"
"335",2024-01-31,2.635,2.945,3.308,3.597,"Le Flore-Sequoyah","OK"
"336",2024-01-31,3.42,3.579,3.784,3.961,"Eugene-Springfield","OR"
"337",2024-01-31,3.576,3.79,4.046,4.02,"Medford-Ashland","OR"
"338",2024-01-31,3.45,3.626,3.873,4.186,"Salem","OR"
"339",2024-01-31,3.798,4.013,4.226,4.46,"Portland-Vancouver (OR only)","OR"
"340",2024-01-31,3.351,3.43,3.713,3.755,"Albany","OR"
"341",2024-01-31,3.557,3.751,3.975,3.949,"Bend","OR"
"342",2024-01-31,3.297,3.433,3.592,3.843,"Corvallis","OR"
"343",2024-01-31,3.8,3.868,4.081,4.178,"Grants Pass","OR"
"344",2024-01-31,3.403,3.625,3.913,3.732,"Pendleton","OR"
"345",2024-01-31,3.309,3.753,4.054,4.396,"Allentown-Bethlehem-Easton","PA"
"346",2024-01-31,3.253,3.542,3.882,4.503,"Erie","PA"
"347",2024-01-31,3.362,3.645,3.93,4.501,"Harrisburg","PA"
"348",2024-01-31,3.345,3.638,3.906,4.427,"Lancaster","PA"
"349",2024-01-31,3.434,3.797,4.123,4.527,"Pittsburgh","PA"
"350",2024-01-31,3.365,3.717,3.955,4.347,"Reading","PA"
"351",2024-01-31,3.334,3.694,4.005,4.549,"Scranton--Wilkes-Barre--Hazleton","PA"
"352",2024-01-31,3.388,3.667,3.952,4.501,"York","PA"
"353",2024-01-31,3.35,3.837,4.099,4.412,"Philadelphia (PA only)","PA"
"354",2024-01-31,3.301,3.474,3.59,4.419,"Altoona","PA"
"355",2024-01-31,3.302,3.65,3.931,4.36,"Bloomsburg-Berwick","PA"
"356",2024-01-31,3.365,3.65,3.908,4.359,"Chambersburg-Waynesboro","PA"
"357",2024-01-31,3.318,3.84,4.167,4.49,"East Stroudsburg","PA"
"358",2024-01-31,3.37,3.64,3.94,4.532,"Gettysburg","PA"
"359",2024-01-31,3.329,3.509,3.597,4.484,"Johnstown","PA"
"360",2024-01-31,3.313,3.676,4.058,4.446,"Lebanon","PA"
"361",2024-01-31,3.272,3.556,3.772,4.463,"Mercer County","PA"
"362",2024-01-31,3.28,3.529,3.655,4.424,"State College","PA"
"363",2024-01-31,3.321,3.614,3.817,4.52,"Williamsport","PA"
"364",2024-01-31,3.079,3.71,4.027,4.193,"Providence-Fall River-Warwick (RI only)","RI"
"365",2024-01-31,2.954,3.404,3.768,3.846,"Charleston-North Charleston","SC"
"366",2024-01-31,2.948,3.41,3.791,3.781,"Columbia","SC"
"367",2024-01-31,2.894,3.202,3.538,3.664,"Greenville","SC"
"368",2024-01-31,2.956,3.389,3.767,3.857,"Myrtle Beach","SC"
"369",2024-01-31,2.997,3.527,3.895,3.754,"Aiken-Edgfield County","SC"
"370",2024-01-31,2.958,3.37,3.79,3.876,"Florence","SC"
"371",2024-01-31,2.994,3.498,3.882,3.851,"Hilton Head-Bluffton","SC"
"372",2024-01-31,2.898,3.319,3.661,3.652,"Rock Hill","SC"
"373",2024-01-31,2.913,3.363,3.7,3.749,"Spartanburg","SC"
"374",2024-01-31,2.956,3.427,3.808,3.849,"Sumter","SC"
"375",2024-01-31,2.879,2.968,3.475,3.839,"Rapid City","SD"
"376",2024-01-31,2.673,3.03,3.509,3.507,"Sioux Falls","SD"
"377",2024-01-31,2.886,2.963,3.691,3.365,"North Sioux City","SD"
"378",2024-01-31,2.769,3.132,3.523,3.678,"Knoxville","TN"
"379",2024-01-31,2.949,3.38,3.76,3.72,"Nashville","TN"
"380",2024-01-31,2.929,3.325,3.662,3.606,"Chattanooga (TN only)","TN"
"381",2024-01-31,2.945,3.341,3.667,3.742,"Clarksville-Hopkinsville (TN only)","TN"
"382",2024-01-31,2.958,3.388,3.814,3.76,"Johnson City","TN"
"383",2024-01-31,2.869,3.366,3.696,3.913,"Memphis (TN only)","TN"
"384",2024-01-31,2.934,3.354,3.747,3.761,"Cleveland","TN"
"385",2024-01-31,2.877,3.297,3.713,3.83,"Jackson","TN"
"386",2024-01-31,2.878,3.294,3.682,3.733,"Kingsport-Bristol","TN"
"387",2024-01-31,2.804,3.193,3.575,3.785,"Morristown","TN"
"388",2024-01-31,2.604,2.854,3.182,3.362,"Amarillo","TX"
"389",2024-01-31,2.909,3.335,3.699,3.631,"Austin-San Marcos","TX"
"390",2024-01-31,2.735,3.219,3.603,3.548,"Beaumont-Port Arthur","TX"
"391",2024-01-31,2.766,3.146,3.462,3.483,"Corpus Christi","TX"
"392",2024-01-31,2.966,3.343,3.674,3.667,"Dallas","TX"
"393",2024-01-31,3.124,3.588,3.892,3.567,"El Paso","TX"
"394",2024-01-31,2.96,3.324,3.669,3.646,"Fort Worth-Arlington","TX"
"395",2024-01-31,2.792,3.309,3.617,3.556,"Galveston-Texas City","TX"
"396",2024-01-31,2.784,3.299,3.664,3.552,"Houston","TX"
"397",2024-01-31,2.923,3.322,3.64,3.626,"San Antonio","TX"
"398",2024-01-31,2.863,3.187,3.514,3.553,"Texarkana (TX only)","TX"
"399",2024-01-31,2.902,3.219,3.501,3.564,"Abilene","TX"
"400",2024-01-31,2.751,3.109,3.437,3.504,"Brownsville-Harlingen","TX"
"401",2024-01-31,2.855,3.31,3.64,3.678,"College Station-Bryan","TX"
"402",2024-01-31,2.791,3.111,3.397,3.481,"Killeen-Temple-Fort Hood","TX"
"403",2024-01-31,2.753,3.111,3.451,3.576,"Laredo","TX"
"404",2024-01-31,2.737,3.18,3.472,3.537,"Longview","TX"
"405",2024-01-31,2.641,3.001,3.305,3.448,"Lubbock","TX"
"406",2024-01-31,2.737,3.1,3.429,3.457,"McAllen-Edinburg-Mission","TX"
"407",2024-01-31,2.992,3.414,3.644,3.702,"Midland","TX"
"408",2024-01-31,2.937,3.327,3.603,3.675,"Odessa","TX"
"409",2024-01-31,2.767,3.16,3.467,3.598,"San Angelo","TX"
"410",2024-01-31,2.914,3.235,3.555,3.573,"Sherman-Denison","TX"
"411",2024-01-31,2.686,3.053,3.414,3.478,"Tyler","TX"
"412",2024-01-31,2.718,3.045,3.379,3.518,"Victoria","TX"
"413",2024-01-31,2.818,3.153,3.528,3.575,"Waco","TX"
"414",2024-01-31,2.7,3.067,3.383,3.401,"Wichita Falls","TX"
"415",2024-01-31,2.674,2.914,3.128,3.539,"Provo-Orem","UT"
"416",2024-01-31,2.668,2.909,3.113,3.574,"Salt Lake City","UT"
"417",2024-01-31,2.655,2.875,3.056,3.538,"Logan","UT"
"418",2024-01-31,2.666,2.902,3.111,3.544,"Ogden","UT"
"419",2024-01-31,2.853,3.076,3.258,3.697,"St. George","UT"
"420",2024-01-31,3.058,3.46,3.842,3.916,"Charlottesville","VA"
"421",2024-01-31,3.07,3.508,3.855,3.859,"Norfolk-Virginia Beach-Newport News","VA"
"422",2024-01-31,3.046,3.508,3.837,3.825,"Richmond-Petersburg","VA"
"423",2024-01-31,2.951,3.369,3.71,3.952,"Roanoke","VA"
"424",2024-01-31,2.978,3.376,3.775,3.882,"Blacksburg-Christiansburg-Radford","VA"
"425",2024-01-31,3,3.41,3.771,3.915,"Bristol-Scott-Washington","VA"
"426",2024-01-31,3.01,3.369,3.721,3.939,"Harrisonburg","VA"
"427",2024-01-31,2.93,3.319,3.731,3.951,"Lynchburg","VA"
"428",2024-01-31,2.979,3.368,3.732,3.925,"Staunton-Waynesboro","VA"
"429",2024-01-31,3.125,3.603,3.946,4.021,"Washington, DC, (VA Only)","VA"
"430",2024-01-31,2.913,3.25,3.575,3.897,"Winchester","VA"
"431",2024-01-31,3.084,3.447,3.803,3.871,"Fredericksburg","VA"
"432",2024-01-31,3.227,3.802,4.165,4.22,"Burlington","VT"
"433",2024-01-31,3.755,4.016,4.26,4.422,"Bellingham","WA"
"434",2024-01-31,3.927,4.159,4.391,4.716,"Bremerton","WA"
"435",2024-01-31,3.919,4.104,4.318,4.91,"Olympia","WA"
"436",2024-01-31,3.669,3.887,4.122,4.565,"Richland-Kennewick-Pasco","WA"
"437",2024-01-31,4.214,4.445,4.656,5.019,"Seattle-Bellevue-Everett","WA"
"438",2024-01-31,3.553,3.817,4.052,4.271,"Spokane","WA"
"439",2024-01-31,3.877,4.073,4.317,4.801,"Tacoma","WA"
"440",2024-01-31,3.698,4.003,4.211,4.483,"Yakima","WA"
"441",2024-01-31,3.912,4.122,4.292,4.506,"Vancouver","WA"
"442",2024-01-31,3.529,3.899,3.699,3.999,"Clarkson","WA"
"443",2024-01-31,3.904,4.109,4.307,4.681,"Longview","WA"
"444",2024-01-31,3.715,3.914,4.07,4.409,"Mount Vernon-Anacortes","WA"
"445",2024-01-31,4.186,4.359,4.585,4.639,"Walla Walla","WA"
"446",2024-01-31,3.753,3.828,4.063,4.193,"Wenatchee","WA"
"447",2024-01-31,2.875,3.088,3.668,3.512,"Eau Claire","WI"
"448",2024-01-31,2.705,3.185,3.67,3.656,"Green Bay","WI"
"449",2024-01-31,2.663,3.145,3.563,3.512,"Janesville-Beloit","WI"
"450",2024-01-31,2.733,3.192,3.615,3.6,"Madison","WI"
"451",2024-01-31,2.666,3.148,3.555,3.544,"Milwaukee-Waukesha","WI"
"452",2024-01-31,2.841,3.174,3.858,3.597,"La Crosse (WI only)","WI"
"453",2024-01-31,2.615,3.08,3.558,3.523,"Appleton","WI"
"454",2024-01-31,2.714,3.189,3.615,3.545,"Fond du Lac","WI"
"455",2024-01-31,2.706,3.22,3.592,3.576,"Kenosha County","WI"
"456",2024-01-31,2.734,3.233,3.635,3.599,"Oshkosh","WI"
"457",2024-01-31,2.888,3.254,3.699,3.644,"Pierce -St. Croix County","WI"
"458",2024-01-31,2.698,3.187,3.564,3.678,"Racine","WI"
"459",2024-01-31,2.693,3.219,3.659,3.498,"Sheboygan","WI"
"460",2024-01-31,2.983,0,3.932,3.738,"Superior","WI"
"461",2024-01-31,2.831,3.344,3.736,3.613,"Wausau","WI"
"462",2024-01-31,2.877,3.281,3.679,3.837,"Charleston","WV"
"463",2024-01-31,2.877,3.279,3.66,3.632,"Parkersburg-Marietta (WV only)","WV"
"464",2024-01-31,2.917,3.31,3.74,3.845,"Steubenville-Weirton (WV only)","WV"
"465",2024-01-31,2.872,3.287,3.731,3.85,"Wheeling (WV only)","WV"
"466",2024-01-31,2.976,3.333,3.703,3.937,"Beckley","WV"
"467",2024-01-31,3.1,3.419,3.799,3.965,"Hampshire County","WV"
"468",2024-01-31,2.882,3.296,3.649,3.961,"Huntington","WV"
"469",2024-01-31,2.928,3.324,3.693,3.876,"Jefferson County","WV"
"470",2024-01-31,3.031,3.272,3.575,3.976,"Mineral County","WV"
"471",2024-01-31,2.946,3.296,3.637,3.834,"Morgantown","WV"
"472",2024-01-31,3.025,3.388,3.748,3.918,"Washington, DC (WV Only)","WV"
"473",2024-01-31,2.339,2.606,2.906,3.555,"Casper","WY"
"474",2024-01-31,2.557,2.819,3.09,3.447,"Cheyenne","WY"
